   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 2802 1026 01F4      		brne .-6
 2803               	.LM239:
 2804 1028 EFA1      		ldd r30,Y+39
 2805 102a F8A5      		ldd r31,Y+40
 2806 102c F093 0000 		sts (fat_fs_handles)+1,r31
 2807 1030 E093 0000 		sts fat_fs_handles,r30
 2808               	.LBB70:
 2809               	.LBB68:
 2810               	.LM240:
 2811 1034 2184      		ldd r2,Z+9
 2812 1036 3284      		ldd r3,Z+10
 2813 1038 4384      		ldd r4,Z+11
 2814 103a 5484      		ldd r5,Z+12
 2815               	.LVL231:
 2816 103c B9E0      		ldi r27,9
 2817 103e 220C      	1:	lsl r2
 2818 1040 331C      		rol r3
 2819 1042 441C      		rol r4
 2820 1044 551C      		rol r5
 2821 1046 BA95      		dec r27
 2822 1048 01F4      		brne 1b
 2823               	.LBE68:
 2824               	.LM241:
 2825 104a C201      		movw r24,r4
 2826 104c B101      		movw r22,r2
 2827 104e 655F      		subi r22,lo8(-(11))
 2828 1050 7F4F      		sbci r23,hi8(-(11))
 2829 1052 8F4F      		sbci r24,hlo8(-(11))
 2830 1054 9F4F      		sbci r25,hhi8(-(11))
 2831 1056 0190      		ld __tmp_reg__,Z+
 2832 1058 F081      		ld r31,Z
 2833 105a E02D      		mov r30,__tmp_reg__
 2834 105c AE01      		movw r20,r28
 2835 105e 4F5F      		subi r20,lo8(-(1))
 2836 1060 5F4F      		sbci r21,hi8(-(1))
 2837 1062 29E1      		ldi r18,lo8(25)
 2838 1064 30E0      		ldi r19,hi8(25)
 2839 1066 0995      		icall
 2840               	.LBB69:
 2841 1068 8823      		tst r24
 2842 106a 01F4      		brne .+2
 2843 106c 00C0      		rjmp .L139
 2844 106e 00C0      		rjmp .L151
 2845               	.LVL232:
 2846               	.L150:
 2847               	.LBE69:
 2848               	.LBE70:
 2849               	.LM242:
 2850 1070 8091 0000 		lds r24,fat_fs_handles
 2851 1074 9091 0000 		lds r25,(fat_fs_handles)+1
 2852 1078 892B      		or r24,r25
 2853 107a 01F0      		breq .+2
 2854 107c 00C0      		rjmp .L136
 2855 107e 00C0      		rjmp .L152
 2856               	.LFE2:
 2859               	fat_find_offset_for_dir_entry:
 2860               	.LFB25:
 2861               	.LM243:
 2862               	.LVL233:
 2863 1080 2F92      		push r2
 2864 1082 3F92      		push r3
 2865 1084 4F92      		push r4
 2866 1086 5F92      		push r5
 2867 1088 6F92      		push r6
 2868 108a 7F92      		push r7
 2869 108c 8F92      		push r8
 2870 108e 9F92      		push r9
 2871 1090 AF92      		push r10
 2872 1092 BF92      		push r11
 2873 1094 CF92      		push r12
 2874 1096 DF92      		push r13
 2875 1098 EF92      		push r14
 2876 109a FF92      		push r15
 2877 109c 0F93      		push r16
 2878 109e 1F93      		push r17
 2879 10a0 DF93      		push r29
 2880 10a2 CF93      		push r28
 2881 10a4 00D0      		rcall .
 2882 10a6 0F92      		push __tmp_reg__
 2883 10a8 CDB7      		in r28,__SP_L__
 2884 10aa DEB7      		in r29,__SP_H__
 2885               	/* prologue: function */
 2886               	/* frame size = 3 */
 2887 10ac 1C01      		movw r2,r24
 2888 10ae 9B01      		movw r18,r22
 2889               	.LM244:
 2890 10b0 0097      		sbiw r24,0
 2891 10b2 01F4      		brne .+2
 2892 10b4 00C0      		rjmp .L154
 2893               	.LVL234:
 2894 10b6 4115      		cp r20,__zero_reg__
 2895 10b8 5105      		cpc r21,__zero_reg__
 2896 10ba 01F4      		brne .+2
 2897 10bc 00C0      		rjmp .L154
 2898               	.LM245:
 2899 10be FA01      		movw r30,r20
 2900 10c0 0190      		ld __tmp_reg__,Z+
 2901 10c2 0020      		tst __tmp_reg__
 2902 10c4 01F4      		brne .-6
 2903 10c6 E41B      		sub r30,r20
 2904 10c8 F50B      		sbc r31,r21
 2905 10ca CF01      		movw r24,r30
 2906               	.LVL235:
 2907 10cc 0B96      		adiw r24,11
 2908 10ce 6DE0      		ldi r22,lo8(13)
 2909 10d0 70E0      		ldi r23,hi8(13)
 2910 10d2 0E94 0000 		call __udivmodhi4
 2911 10d6 862F      		mov r24,r22
 2912 10d8 8F5F      		subi r24,lo8(-(1))
 2913 10da 8B83      		std Y+3,r24
 2914               	.LVL236:
 2915               	.LM246:
 2916 10dc D901      		movw r26,r18
 2917 10de 9396      		adiw r26,35
 2918 10e0 4D90      		ld r4,X+
 2919 10e2 5C90      		ld r5,X
 2920 10e4 9497      		sbiw r26,35+1
 2921               	.LVL237:
 2922               	.LM247:
 2923 10e6 4114      		cp r4,__zero_reg__
 2924 10e8 5104      		cpc r5,__zero_reg__
 2925 10ea 01F0      		breq .L155
 2926 10ec AA24      		clr r10
 2927 10ee BB24      		clr r11
 2928 10f0 6501      		movw r12,r10
 2929               	.LVL238:
 2930 10f2 EE24      		clr r14
 2931 10f4 FF24      		clr r15
 2932 10f6 8701      		movw r16,r14
 2933               	.LVL239:
 2934 10f8 6624      		clr r6
 2935 10fa 7724      		clr r7
 2936 10fc 4301      		movw r8,r6
 2937               	.LVL240:
 2938 10fe 00C0      		rjmp .L156
 2939               	.LVL241:
 2940               	.L155:
 2941               	.LM248:
 2942 1100 F101      		movw r30,r2
 2943 1102 E688      		ldd r14,Z+22
 2944 1104 F788      		ldd r15,Z+23
 2945 1106 008D      		ldd r16,Z+24
 2946 1108 118D      		ldd r17,Z+25
 2947               	.LVL242:
 2948               	.LM249:
 2949 110a 6288      		ldd r6,Z+18
 2950 110c 7388      		ldd r7,Z+19
 2951 110e 8488      		ldd r8,Z+20
 2952 1110 9588      		ldd r9,Z+21
 2953               	.LVL243:
 2954               	.L168:
 2955 1112 5701      		movw r10,r14
 2956 1114 6801      		movw r12,r16
 2957               	.L156:
 2958 1116 1A82      		std Y+2,__zero_reg__
 2959               	.LVL244:
 2960               	.L167:
 2961               	.LBB71:
 2962               	.LM250:
 2963 1118 E614      		cp r14,r6
 2964 111a F704      		cpc r15,r7
 2965 111c 0805      		cpc r16,r8
 2966 111e 1905      		cpc r17,r9
 2967 1120 01F0      		breq .+2
 2968 1122 00C0      		rjmp .L157
 2969               	.LM251:
 2970 1124 4114      		cp r4,__zero_reg__
 2971 1126 5104      		cpc r5,__zero_reg__
 2972 1128 01F4      		brne .+2
 2973 112a 00C0      		rjmp .L154
 2974               	.LM252:
 2975 112c E114      		cp r14,__zero_reg__
 2976 112e F104      		cpc r15,__zero_reg__
 2977 1130 0105      		cpc r16,__zero_reg__
 2978 1132 1105      		cpc r17,__zero_reg__
 2979 1134 01F0      		breq .L158
 2980               	.LBB72:
 2981               	.LM253:
 2982 1136 C101      		movw r24,r2
 2983 1138 B201      		movw r22,r4
 2984 113a 0E94 0000 		call fat_get_next_cluster
 2985               	.LVL245:
 2986               	.LM254:
 2987 113e 0097      		sbiw r24,0
 2988               	.LVL246:
 2989 1140 01F4      		brne .L159
 2990               	.LM255:
 2991 1142 C101      		movw r24,r2
 2992               	.LVL247:
 2993 1144 B201      		movw r22,r4
 2994 1146 41E0      		ldi r20,lo8(1)
 2995 1148 50E0      		ldi r21,hi8(1)
 2996 114a 0E94 0000 		call fat_append_clusters
 2997 114e 8C01      		movw r16,r24
 2998               	.LVL248:
 2999               	.LM256:
 3000 1150 0097      		sbiw r24,0
 3001 1152 01F4      		brne .+2
 3002 1154 00C0      		rjmp .L154
 3003               	.LVL249:
 3004               	.LM257:
 3005 1156 0250      		subi r16,lo8(-(-2))
 3006 1158 1040      		sbci r17,hi8(-(-2))
 3007               	.LVL250:
 3008 115a B801      		movw r22,r16
 3009 115c 80E0      		ldi r24,lo8(0)
 3010 115e 90E0      		ldi r25,hi8(0)
 3011 1160 0E5F      		subi r16,lo8(-(2))
 3012 1162 1F4F      		sbci r17,hi8(-(2))
 3013 1164 D101      		movw r26,r2
 3014 1166 5096      		adiw r26,16
 3015 1168 2D91      		ld r18,X+
 3016 116a 3C91      		ld r19,X
 3017 116c 5197      		sbiw r26,16+1
 3018 116e 40E0      		ldi r20,lo8(0)
 3019 1170 50E0      		ldi r21,hi8(0)
 3020 1172 0E94 0000 		call __mulsi3
 3021 1176 5B01      		movw r10,r22
 3022 1178 6C01      		movw r12,r24
 3023 117a F101      		movw r30,r2
 3024 117c 8289      		ldd r24,Z+18
 3025 117e 9389      		ldd r25,Z+19
 3026 1180 A489      		ldd r26,Z+20
 3027 1182 B589      		ldd r27,Z+21
 3028 1184 A80E      		add r10,r24
 3029 1186 B91E      		adc r11,r25
 3030 1188 CA1E      		adc r12,r26
 3031 118a DB1E      		adc r13,r27
 3032               	.LM258:
 3033 118c C101      		movw r24,r2
 3034 118e B801      		movw r22,r16
 3035 1190 0E94 0000 		call fat_clear_cluster
 3036 1194 00C0      		rjmp .L160
 3037               	.LVL251:
 3038               	.L159:
 3039               	.LM259:
 3040 1196 2C01      		movw r4,r24
 3041               	.LVL252:
 3042               	.L158:
 3043               	.LBE72:
 3044               	.LBB73:
 3045               	.LBB74:
 3046               	.LM260:
 3047 1198 F2E0      		ldi r31,lo8(2)
 3048 119a 4F16      		cp r4,r31
 3049 119c 5104      		cpc r5,__zero_reg__
 3050 119e 00F4      		brsh .L161
 3051 11a0 EE24      		clr r14
 3052 11a2 FF24      		clr r15
 3053 11a4 8701      		movw r16,r14
 3054 11a6 00C0      		rjmp .L162
 3055               	.L161:
 3056               	.LM261:
 3057 11a8 2EEF      		ldi r18,lo8(-2)
 3058 11aa 3FEF      		ldi r19,hi8(-2)
 3059               	.LVL253:
 3060 11ac 420E      		add r4,r18
 3061 11ae 531E      		adc r5,r19
 3062 11b0 B201      		movw r22,r4
 3063 11b2 80E0      		ldi r24,lo8(0)
 3064 11b4 90E0      		ldi r25,hi8(0)
 3065               	.LVL254:
 3066 11b6 A2E0      		ldi r26,lo8(2)
 3067 11b8 B0E0      		ldi r27,hi8(2)
 3068 11ba 4A0E      		add r4,r26
 3069 11bc 5B1E      		adc r5,r27
 3070 11be F101      		movw r30,r2
 3071 11c0 2089      		ldd r18,Z+16
 3072 11c2 3189      		ldd r19,Z+17
 3073 11c4 40E0      		ldi r20,lo8(0)
 3074 11c6 50E0      		ldi r21,hi8(0)
 3075               	.LVL255:
 3076 11c8 0E94 0000 		call __mulsi3
 3077 11cc 7B01      		movw r14,r22
 3078 11ce 8C01      		movw r16,r24
 3079 11d0 F101      		movw r30,r2
 3080 11d2 8289      		ldd r24,Z+18
 3081 11d4 9389      		ldd r25,Z+19
 3082 11d6 A489      		ldd r26,Z+20
 3083 11d8 B589      		ldd r27,Z+21
 3084 11da E80E      		add r14,r24
 3085 11dc F91E      		adc r15,r25
 3086 11de 0A1F      		adc r16,r26
 3087 11e0 1B1F      		adc r17,r27
 3088               	.LVL256:
 3089               	.L162:
 3090               	.LBE74:
 3091               	.LBE73:
 3092               	.LM262:
 3093 11e2 D101      		movw r26,r2
 3094 11e4 5096      		adiw r26,16
 3095 11e6 8D91      		ld r24,X+
 3096 11e8 9C91      		ld r25,X
 3097 11ea 5197      		sbiw r26,16+1
 3098               	.LVL257:
 3099 11ec 3C01      		movw r6,r24
 3100               	.LVL258:
 3101 11ee 8824      		clr r8
 3102 11f0 9924      		clr r9
 3103 11f2 6E0C      		add r6,r14
 3104 11f4 7F1C      		adc r7,r15
 3105 11f6 801E      		adc r8,r16
 3106 11f8 911E      		adc r9,r17
 3107               	.LVL259:
 3108 11fa 5701      		movw r10,r14
 3109 11fc 6801      		movw r12,r16
 3110 11fe 1A82      		std Y+2,__zero_reg__
 3111               	.LVL260:
 3112               	.L157:
 3113               	.LM263:
 3114 1200 D101      		movw r26,r2
 3115 1202 ED91      		ld r30,X+
 3116 1204 FC91      		ld r31,X
 3117 1206 0190      		ld __tmp_reg__,Z+
 3118 1208 F081      		ld r31,Z
 3119 120a E02D      		mov r30,__tmp_reg__
 3120 120c C801      		movw r24,r16
 3121 120e B701      		movw r22,r14
 3122 1210 AE01      		movw r20,r28
 3123               	.LVL261:
 3124 1212 4F5F      		subi r20,lo8(-(1))
 3125 1214 5F4F      		sbci r21,hi8(-(1))
 3126 1216 21E0      		ldi r18,lo8(1)
 3127 1218 30E0      		ldi r19,hi8(1)
 3128               	.LVL262:
 3129 121a 0995      		icall
 3130 121c 8823      		tst r24
 3131 121e 01F0      		breq .L154
 3132               	.LM264:
 3133 1220 8981      		ldd r24,Y+1
 3134 1222 853E      		cpi r24,lo8(-27)
 3135 1224 01F0      		breq .L163
 3136 1226 8823      		tst r24
 3137 1228 01F4      		brne .L164
 3138               	.L163:
 3139               	.LM265:
 3140 122a BA81      		ldd r27,Y+2
 3141 122c BF5F      		subi r27,lo8(-(1))
 3142 122e BA83      		std Y+2,r27
 3143               	.LVL263:
 3144               	.LM266:
 3145 1230 EB81      		ldd r30,Y+3
 3146 1232 BE17      		cp r27,r30
 3147 1234 00F4      		brsh .L160
 3148               	.LM267:
 3149 1236 80E2      		ldi r24,lo8(32)
 3150 1238 90E0      		ldi r25,hi8(32)
 3151 123a A0E0      		ldi r26,hlo8(32)
 3152 123c B0E0      		ldi r27,hhi8(32)
 3153 123e E80E      		add r14,r24
 3154 1240 F91E      		adc r15,r25
 3155 1242 0A1F      		adc r16,r26
 3156 1244 1B1F      		adc r17,r27
 3157 1246 00C0      		rjmp .L167
 3158               	.L164:
 3159               	.LM268:
 3160 1248 80E2      		ldi r24,lo8(32)
 3161 124a 90E0      		ldi r25,hi8(32)
 3162 124c A0E0      		ldi r26,hlo8(32)
 3163 124e B0E0      		ldi r27,hhi8(32)
 3164 1250 E80E      		add r14,r24
 3165 1252 F91E      		adc r15,r25
 3166 1254 0A1F      		adc r16,r26
 3167 1256 1B1F      		adc r17,r27
 3168 1258 00C0      		rjmp .L168
 3169               	.LVL264:
 3170               	.L154:
 3171 125a AA24      		clr r10
 3172 125c BB24      		clr r11
 3173 125e 6501      		movw r12,r10
 3174               	.LVL265:
 3175               	.L160:
 3176               	.LBE71:
 3177               	.LM269:
 3178 1260 B501      		movw r22,r10
 3179               	.LVL266:
 3180 1262 C601      		movw r24,r12
 3181               	/* epilogue start */
 3182 1264 0F90      		pop __tmp_reg__
 3183 1266 0F90      		pop __tmp_reg__
 3184 1268 0F90      		pop __tmp_reg__
 3185 126a CF91      		pop r28
 3186 126c DF91      		pop r29
 3187 126e 1F91      		pop r17
 3188 1270 0F91      		pop r16
 3189               	.LVL267:
 3190 1272 FF90      		pop r15
 3191 1274 EF90      		pop r14
 3192               	.LVL268:
 3193 1276 DF90      		pop r13
 3194 1278 CF90      		pop r12
 3195 127a BF90      		pop r11
 3196 127c AF90      		pop r10
 3197 127e 9F90      		pop r9
 3198 1280 8F90      		pop r8
 3199               	.LVL269:
 3200 1282 7F90      		pop r7
 3201 1284 6F90      		pop r6
 3202               	.LVL270:
 3203 1286 5F90      		pop r5
 3204 1288 4F90      		pop r4
 3205               	.LVL271:
 3206 128a 3F90      		pop r3
 3207 128c 2F90      		pop r2
 3208               	.LVL272:
 3209 128e 0895      		ret
 3210               	.LFE25:
 3213               	fat_write_dir_entry:
 3214               	.LFB26:
 3215               	.LM270:
 3216               	.LVL273:
 3217 1290 2F92      		push r2
 3218 1292 3F92      		push r3
 3219 1294 4F92      		push r4
 3220 1296 5F92      		push r5
 3221 1298 6F92      		push r6
 3222 129a 7F92      		push r7
 3223 129c 8F92      		push r8
 3224 129e 9F92      		push r9
 3225 12a0 AF92      		push r10
 3226 12a2 BF92      		push r11
 3227 12a4 CF92      		push r12
 3228 12a6 DF92      		push r13
 3229 12a8 EF92      		push r14
 3230 12aa FF92      		push r15
 3231 12ac 0F93      		push r16
 3232 12ae 1F93      		push r17
 3233 12b0 DF93      		push r29
 3234 12b2 CF93      		push r28
 3235 12b4 CDB7      		in r28,__SP_L__
 3236 12b6 DEB7      		in r29,__SP_H__
 3237 12b8 A097      		sbiw r28,32
 3238 12ba 0FB6      		in __tmp_reg__,__SREG__
 3239 12bc F894      		cli
 3240 12be DEBF      		out __SP_H__,r29
 3241 12c0 0FBE      		out __SREG__,__tmp_reg__
 3242 12c2 CDBF      		out __SP_L__,r28
 3243               	/* prologue: function */
 3244               	/* frame size = 32 */
 3245 12c4 FC01      		movw r30,r24
 3246 12c6 8B01      		movw r16,r22
 3247               	.LM271:
 3248 12c8 0097      		sbiw r24,0
 3249 12ca 01F4      		brne .+2
 3250 12cc 00C0      		rjmp .L170
 3251               	.LVL274:
 3252 12ce 6115      		cp r22,__zero_reg__
 3253 12d0 7105      		cpc r23,__zero_reg__
 3254 12d2 01F4      		brne .+2
 3255 12d4 00C0      		rjmp .L170
 3256               	.LVL275:
 3257               	.LM272:
 3258 12d6 0190      		ld __tmp_reg__,Z+
 3259 12d8 F081      		ld r31,Z
 3260 12da E02D      		mov r30,__tmp_reg__
 3261 12dc 2480      		ldd r2,Z+4
 3262 12de 3580      		ldd r3,Z+5
 3263               	.LVL276:
 3264               	.LM273:
 3265 12e0 DB01      		movw r26,r22
 3266 12e2 9796      		adiw r26,39
 3267 12e4 AD90      		ld r10,X+
 3268 12e6 BD90      		ld r11,X+
 3269 12e8 CD90      		ld r12,X+
 3270 12ea DC90      		ld r13,X
 3271 12ec 9A97      		sbiw r26,39+3
 3272               	.LVL277:
 3273               	.LM274:
 3274 12ee E62E      		mov r14,r22
 3275               	.LVL278:
 3276 12f0 912E      		mov r9,r17
 3277               	.LVL279:
 3278               	.LM275:
 3279 12f2 FB01      		movw r30,r22
 3280 12f4 0190      		ld __tmp_reg__,Z+
 3281 12f6 0020      		tst __tmp_reg__
 3282 12f8 01F4      		brne .-6
 3283 12fa 3197      		sbiw r30,1
 3284 12fc FE2E      		mov r15,r30
 3285               	.LVL280:
 3286 12fe F61A      		sub r15,r22
 3287               	.LM276:
 3288 1300 8F2D      		mov r24,r15
 3289               	.LVL281:
 3290 1302 90E0      		ldi r25,lo8(0)
 3291               	.LVL282:
 3292 1304 0C96      		adiw r24,12
 3293 1306 6DE0      		ldi r22,lo8(13)
 3294 1308 70E0      		ldi r23,hi8(13)
 3295               	.LVL283:
 3296 130a 0E94 0000 		call __divmodhi4
 3297 130e 762E      		mov r7,r22
 3298               	.LVL284:
 3299               	.LM277:
 3300 1310 CE01      		movw r24,r28
 3301 1312 0196      		adiw r24,1
 3302 1314 60E2      		ldi r22,lo8(32)
 3303 1316 70E0      		ldi r23,hi8(32)
 3304 1318 4BE0      		ldi r20,lo8(11)
 3305 131a 50E0      		ldi r21,hi8(11)
 3306 131c 0E94 0000 		call memset
 3307               	.LVL285:
 3308               	.LM278:
 3309 1320 C801      		movw r24,r16
 3310               	.LVL286:
 3311 1322 6EE2      		ldi r22,lo8(46)
 3312 1324 70E0      		ldi r23,hi8(46)
 3313 1326 0E94 0000 		call strrchr
 3314 132a FC01      		movw r30,r24
 3315               	.LM279:
 3316 132c 0097      		sbiw r24,0
 3317               	.LVL287:
 3318 132e 01F0      		breq .L171
 3319 1330 9C01      		movw r18,r24
 3320 1332 2F5F      		subi r18,lo8(-(1))
 3321 1334 3F4F      		sbci r19,hi8(-(1))
 3322               	.LVL288:
 3323 1336 8181      		ldd r24,Z+1
 3324 1338 8823      		tst r24
 3325 133a 01F0      		breq .L171
 3326               	.LVL289:
 3327               	.LBB75:
 3328               	.LM280:
 3329 133c D901      		movw r26,r18
 3330 133e 0D90      		ld __tmp_reg__,X+
 3331 1340 0020      		tst __tmp_reg__
 3332 1342 01F4      		brne .-6
 3333 1344 1197      		sbiw r26,1
 3334 1346 A21B      		sub r26,r18
 3335 1348 B30B      		sbc r27,r19
 3336               	.LM281:
 3337 134a 8A2F      		mov r24,r26
 3338 134c 8095      		com r24
 3339 134e F80E      		add r15,r24
 3340               	.LM282:
 3341 1350 BE01      		movw r22,r28
 3342 1352 675F      		subi r22,lo8(-(9))
 3343 1354 7F4F      		sbci r23,hi8(-(9))
 3344 1356 4A2F      		mov r20,r26
 3345               	.LVL290:
 3346 1358 A430      		cpi r26,lo8(4)
 3347 135a 00F0      		brlo .L172
 3348               	.LVL291:
 3349 135c 43E0      		ldi r20,lo8(3)
 3350               	.LVL292:
 3351               	.L172:
 3352 135e CB01      		movw r24,r22
 3353 1360 B901      		movw r22,r18
 3354               	.LVL293:
 3355 1362 50E0      		ldi r21,lo8(0)
 3356 1364 0E94 0000 		call memcpy
 3357               	.LVL294:
 3358               	.L171:
 3359 1368 CE01      		movw r24,r28
 3360               	.LVL295:
 3361 136a 0196      		adiw r24,1
 3362               	.LBE75:
 3363               	.LM283:
 3364 136c B8E0      		ldi r27,lo8(8)
 3365 136e BF15      		cp r27,r15
 3366 1370 00F0      		brlo .L174
 3367               	.LM284:
 3368 1372 6E2D      		mov r22,r14
 3369 1374 792D      		mov r23,r9
 3370 1376 4F2D      		mov r20,r15
 3371 1378 50E0      		ldi r21,lo8(0)
 3372 137a 0E94 0000 		call memcpy
 3373               	.LVL296:
 3374               	.LM285:
 3375 137e F801      		movw r30,r16
 3376               	.LVL297:
 3377 1380 8081      		ld r24,Z
 3378 1382 8E32      		cpi r24,lo8(46)
 3379 1384 01F4      		brne .L176
 3380 1386 8181      		ldd r24,Z+1
 3381 1388 8E32      		cpi r24,lo8(46)
 3382 138a 01F4      		brne .L177
 3383 138c 8281      		ldd r24,Z+2
 3384               	.L177:
 3385 138e 8823      		tst r24
 3386 1390 01F0      		breq .L178
 3387 1392 00C0      		rjmp .L176
 3388               	.LVL298:
 3389               	.L174:
 3390               	.LBB76:
 3391               	.LM286:
 3392 1394 DC01      		movw r26,r24
 3393 1396 8E2D      		mov r24,r14
 3394 1398 992D      		mov r25,r9
 3395 139a 9C01      		movw r18,r24
 3396 139c F901      		movw r30,r18
 3397               	.LVL299:
 3398 139e 88E0      		ldi r24,lo8(8)
 3399               	.LVL300:
 3400               	.L179:
 3401 13a0 0190      		ld r0,Z+
 3402 13a2 0D92      		st X+,r0
 3403 13a4 8150      		subi r24,lo8(-(-1))
 3404 13a6 01F4      		brne .L179
 3405               	.LM287:
 3406 13a8 D801      		movw r26,r16
 3407               	.LVL301:
 3408 13aa 9196      		adiw r26,33
 3409 13ac 8C91      		ld r24,X
 3410               	.LVL302:
 3411 13ae 982F      		mov r25,r24
 3412               	.LVL303:
 3413 13b0 9295      		swap r25
 3414 13b2 9F70      		andi r25,lo8(15)
 3415               	.LM288:
 3416 13b4 803A      		cpi r24,lo8(-96)
 3417 13b6 00F4      		brsh .L180
 3418 13b8 905D      		subi r25,lo8(-(48))
 3419 13ba 00C0      		rjmp .L181
 3420               	.L180:
 3421 13bc 9F59      		subi r25,lo8(-(97))
 3422               	.L181:
 3423               	.LM289:
 3424 13be 8F70      		andi r24,lo8(15)
 3425               	.LVL304:
 3426               	.LM290:
 3427 13c0 8A30      		cpi r24,lo8(10)
 3428 13c2 00F4      		brsh .L182
 3429 13c4 805D      		subi r24,lo8(-(48))
 3430               	.LVL305:
 3431 13c6 00C0      		rjmp .L183
 3432               	.LVL306:
 3433               	.L182:
 3434 13c8 8F59      		subi r24,lo8(-(97))
 3435               	.LVL307:
 3436               	.L183:
 3437               	.LM291:
 3438 13ca 9F83      		std Y+7,r25
 3439               	.LM292:
 3440 13cc 8887      		std Y+8,r24
 3441 13ce 00C0      		rjmp .L176
 3442               	.LVL308:
 3443               	.L178:
 3444 13d0 7724      		clr r7
 3445               	.LVL309:
 3446               	.L176:
 3447               	.LBE76:
 3448               	.LM293:
 3449 13d2 8981      		ldd r24,Y+1
 3450 13d4 853E      		cpi r24,lo8(-27)
 3451 13d6 01F4      		brne .L184
 3452               	.LM294:
 3453 13d8 85E0      		ldi r24,lo8(5)
 3454 13da 8983      		std Y+1,r24
 3455               	.L184:
 3456               	.LM295:
 3457 13dc FCE0      		ldi r31,lo8(12)
 3458 13de 8F2E      		mov r8,r31
 3459 13e0 912C      		mov r9,__zero_reg__
 3460 13e2 8C0E      		add r8,r28
 3461 13e4 9D1E      		adc r9,r29
 3462 13e6 85E1      		ldi r24,lo8(21)
 3463 13e8 F401      		movw r30,r8
 3464 13ea 1192      		st Z+,__zero_reg__
 3465 13ec 8A95      	        dec r24
 3466 13ee 01F4      		brne .-6
 3467               	.LM296:
 3468 13f0 D801      		movw r26,r16
 3469 13f2 9096      		adiw r26,32
 3470 13f4 8C91      		ld r24,X
 3471 13f6 9097      		sbiw r26,32
 3472 13f8 8C87      		std Y+12,r24
 3473               	.LM297:
 3474 13fa 9196      		adiw r26,33
 3475 13fc 8D91      		ld r24,X+
 3476 13fe 9C91      		ld r25,X
 3477 1400 9297      		sbiw r26,33+1
 3478 1402 9C8F      		std Y+28,r25
 3479 1404 8B8F      		std Y+27,r24
 3480               	.LM298:
 3481 1406 9396      		adiw r26,35
 3482 1408 8D91      		ld r24,X+
 3483 140a 9D91      		ld r25,X+
 3484 140c 0D90      		ld __tmp_reg__,X+
 3485 140e BC91      		ld r27,X
 3486 1410 A02D      		mov r26,__tmp_reg__
 3487 1412 8D8F      		std Y+29,r24
 3488 1414 9E8F      		std Y+30,r25
 3489 1416 AF8F      		std Y+31,r26
 3490 1418 B8A3      		std Y+32,r27
 3491               	.LM299:
 3492 141a 672D      		mov r22,r7
 3493 141c 70E0      		ldi r23,lo8(0)
 3494               	.LVL310:
 3495 141e E5E0      		ldi r30,5
 3496 1420 660F      	1:	lsl r22
 3497 1422 771F      		rol r23
 3498 1424 EA95      		dec r30
 3499 1426 01F4      		brne 1b
 3500               	.LVL311:
 3501 1428 80E0      		ldi r24,lo8(0)
 3502 142a 90E0      		ldi r25,hi8(0)
 3503 142c 6A0D      		add r22,r10
 3504 142e 7B1D      		adc r23,r11
 3505 1430 8C1D      		adc r24,r12
 3506 1432 9D1D      		adc r25,r13
 3507               	.LVL312:
 3508 1434 AE01      		movw r20,r28
 3509 1436 4F5F      		subi r20,lo8(-(1))
 3510 1438 5F4F      		sbci r21,hi8(-(1))
 3511 143a 20E2      		ldi r18,lo8(32)
 3512 143c 30E0      		ldi r19,hi8(32)
 3513 143e F101      		movw r30,r2
 3514 1440 0995      		icall
 3515               	.LVL313:
 3516 1442 8823      		tst r24
 3517 1444 01F4      		brne .+2
 3518 1446 00C0      		rjmp .L170
 3519               	.LM300:
 3520 1448 E980      		ldd r14,Y+1
 3521               	.LVL314:
 3522 144a FE01      		movw r30,r28
 3523 144c 3296      		adiw r30,2
 3524               	.LBB77:
 3525               	.LM301:
 3526 144e 9401      		movw r18,r8
 3527               	.L185:
 3528               	.LM302:
 3529 1450 8E2D      		mov r24,r14
 3530 1452 8695      		lsr r24
 3531 1454 E794      		ror r14
 3532 1456 EE24      		clr r14
 3533 1458 E794      		ror r14
 3534 145a E82A      		or r14,r24
 3535 145c 8191      		ld r24,Z+
 3536 145e E80E      		add r14,r24
 3537               	.LM303:
 3538 1460 E217      		cp r30,r18
 3539 1462 F307      		cpc r31,r19
 3540 1464 01F4      		brne .L185
 3541 1466 F72C      		mov r15,r7
 3542               	.LVL315:
 3543               	.LBE77:
 3544               	.LBB78:
 3545               	.LBB79:
 3546               	.LM304:
 3547 1468 4E01      		movw r8,r28
 3548 146a 0894      		sec
 3549 146c 811C      		adc r8,__zero_reg__
 3550 146e 911C      		adc r9,__zero_reg__
 3551               	.LM305:
 3552 1470 6DE0      		ldi r22,lo8(13)
 3553 1472 462E      		mov r4,r22
 3554 1474 512C      		mov r5,__zero_reg__
 3555               	.LM306:
 3556 1476 5FE0      		ldi r21,lo8(15)
 3557 1478 652E      		mov r6,r21
 3558 147a 00C0      		rjmp .L186
 3559               	.L193:
 3560               	.LM307:
 3561 147c C401      		movw r24,r8
 3562 147e 6FEF      		ldi r22,lo8(255)
 3563 1480 70E0      		ldi r23,hi8(255)
 3564 1482 40E2      		ldi r20,lo8(32)
 3565 1484 50E0      		ldi r21,hi8(32)
 3566 1486 0E94 0000 		call memset
 3567               	.LM308:
